cash_type,money,coffee_name,month,day,hours,customer_frequency
card,27.92,Americano with Milk,2024-07,Saturday,17,2
card,32.82,Latte,2024-07,Saturday,20,63
card,32.82,Cappuccino,2024-07,Saturday,22,1
card,18.12,Espresso,2024-07,Sunday,11,88
card,27.92,Americano with Milk,2024-07,Sunday,14,9
card,32.82,Latte,2024-07,Sunday,14,9
card,32.82,Latte,2024-07,Monday,8,1
card,23.02,Americano,2024-07,Monday,9,88
card,27.92,Americano with Milk,2024-07,Monday,9,27
card,23.02,Americano,2024-07,Monday,9,23
card,27.92,Americano with Milk,2024-07,Monday,9,1
card,32.82,Cappuccino,2024-07,Monday,9,1
card,32.82,Hot Chocolate,2024-07,Monday,10,2
card,32.82,Hot Chocolate,2024-07,Monday,10,2
card,32.82,Cappuccino,2024-07,Monday,19,1
card,23.02,Americano,2024-07,Monday,19,4
card,32.82,Cocoa,2024-07,Monday,21,4
card,27.92,Americano with Milk,2024-07,Tuesday,7,2
card,23.02,Cortado,2024-07,Tuesday,8,1
card,32.82,Cappuccino,2024-07,Tuesday,8,1
card,27.92,Americano with Milk,2024-07,Tuesday,9,27
card,23.02,Cortado,2024-07,Tuesday,10,17
card,27.92,Americano with Milk,2024-07,Tuesday,10,9
card,32.82,Latte,2024-07,Tuesday,10,4
card,23.02,Americano,2024-07,Tuesday,11,2
card,18.12,Espresso,2024-07,Tuesday,11,2
card,27.92,Americano with Milk,2024-07,Tuesday,11,1
card,27.92,Americano with Milk,2024-07,Tuesday,11,1
card,27.92,Americano with Milk,2024-07,Tuesday,11,1
card,27.92,Americano with Milk,2024-07,Tuesday,11,1
card,32.82,Latte,2024-07,Tuesday,12,1
card,27.92,Americano with Milk,2024-07,Tuesday,15,1
card,23.02,Cortado,2024-07,Tuesday,16,2
card,27.92,Americano with Milk,2024-07,Tuesday,16,2
card,18.12,Espresso,2024-07,Tuesday,20,1
card,27.92,Americano with Milk,2024-07,Tuesday,20,27
card,27.92,Americano with Milk,2024-07,Tuesday,20,27
card,27.92,Americano with Milk,2024-07,Tuesday,20,2
card,32.82,Latte,2024-07,Tuesday,21,1
card,23.02,Americano,2024-07,Tuesday,22,2
card,32.82,Cappuccino,2024-07,Tuesday,22,2
card,27.92,Americano with Milk,2024-07,Wednesday,7,2
card,27.92,Americano with Milk,2024-07,Wednesday,8,2
card,27.92,Americano with Milk,2024-07,Wednesday,8,2
card,23.02,Americano,2024-07,Wednesday,9,3
card,23.02,Americano,2024-07,Wednesday,9,3
card,27.92,Americano with Milk,2024-07,Wednesday,9,9
card,32.82,Cocoa,2024-07,Wednesday,13,7
card,32.82,Latte,2024-07,Wednesday,13,7
card,27.92,Americano with Milk,2024-07,Wednesday,13,1
card,23.02,Cortado,2024-07,Wednesday,17,1
card,32.82,Latte,2024-07,Wednesday,18,1
card,23.02,Cortado,2024-07,Wednesday,19,1
card,32.82,Latte,2024-07,Wednesday,19,63
card,32.82,Cocoa,2024-07,Wednesday,20,1
card,23.02,Cortado,2024-07,Wednesday,20,3
card,32.82,Latte,2024-07,Wednesday,20,3
card,32.82,Cappuccino,2024-07,Wednesday,20,7
card,23.02,Cortado,2024-07,Wednesday,20,3
card,27.92,Americano with Milk,2024-07,Wednesday,20,22
card,32.82,Latte,2024-07,Wednesday,21,1
card,32.82,Latte,2024-07,Wednesday,21,1
card,32.82,Latte,2024-07,Wednesday,21,1
